Total diagrams: 17

==================== TAB: TOBE_14.2 ====================
Vertices (57):
  ID: uBwyrOxwwTH7gcoF7Duv-91        | Val: พบ                                                 | X: -0.6663 Y: -2.0   W: 0.0   H: 0.0  
  ID: eLunzayy1jFE-cyJrahJ-18        | Val: ตรวจสอบข้อมูลตำแหน่ง                               | X: -1703.5 Y: 12022.0 W: 230.0 H: 90.0 
  ID: eLunzayy1jFE-cyJrahJ-19        | Val: ส่งคำขอแก้ไขตำแหน่ง                                | X: -1703.5 Y: 12129.0 W: 230.0 H: 90.0 
  ID: eLunzayy1jFE-cyJrahJ-32        | Val: แสดงข้อมูลข้อมูลตำแหน่ง                            | X: -2281.0 Y: 12141.5 W: 230.0 H: 90.0 
  ID: eLunzayy1jFE-cyJrahJ-10        | Val: จัดการข้อมูลตำแหน่ง                                | X: -2282.0 Y: 12269.0 W: 230.0 H: 90.0 
  ID: eLunzayy1jFE-cyJrahJ-11        | Val: รับคำขอจากบุคลากร                                  | X: -1991.0 Y: 12269.0 W: 230.0 H: 90.0 
  ID: eLunzayy1jFE-cyJrahJ-12        | Val: ตรวจหลักฐาน และข้อมูล                              | X: -1991.0 Y: 12387.0 W: 230.0 H: 90.0 
  ID: eLunzayy1jFE-cyJrahJ-31        | Val: จบ                                                 | X: -2242.0 Y: 12390.0 W: 150.0 H: 42.0 
  ID: eLunzayy1jFE-cyJrahJ-13        | Val: ยืนยัน                                             | X: -1953.5 Y: 12493.0 W: 155.0 H: 90.0 
  ID: eLunzayy1jFE-cyJrahJ-21        | Val: รับแจ้งผลไม่ผ่าน                                   | X: -1701.0 Y: 12493.0 W: 230.0 H: 90.0 
  ID: eLunzayy1jFE-cyJrahJ-15        | Val: ยืนยันข้อมูล ตำแหน่ง                               | X: -1991.0 Y: 12633.0 W: 230.0 H: 90.0 
  ID: eLunzayy1jFE-cyJrahJ-35        | Val: ตรวจข้อมูลหน่วยงาน                                 | X: -1701.0 Y: 12633.0 W: 230.0 H: 90.0 
  ID: eLunzayy1jFE-cyJrahJ-36        | Val: จบ                                                 | X: -1662.0 Y: 12746.0 W: 150.0 H: 42.0 
  ID: Ti-CFGb4LyGT5wBSG8X5-0         | Val:                                                    | X: -2371.0 Y: 14141.0 W: 610.0 H: 970.0
  ID: Ti-CFGb4LyGT5wBSG8X5-1         | Val: เจ้าหน้าที่ศูนย์เทคโนโลยีสารสนเทศฯ                 | X: -2371.0 Y: 14142.0 W: 610.0 H: 52.0 
  ID: Ti-CFGb4LyGT5wBSG8X5-2         | Val: เริ่มต้น                                           | X: -2135.25 Y: 14211.25 W: 150.0 H: 42.0 
  ID: Ti-CFGb4LyGT5wBSG8X5-4         | Val: เปิดเมนูที่เกี่ยวข้อง                              | X: -2175.25 Y: 14301.0 W: 230.0 H: 90.0 
  ID: Ti-CFGb4LyGT5wBSG8X5-5         | Val: จัดโครงสร้างเริ่มต้น                               | X: -2174.75 Y: 14435.0 W: 230.0 H: 90.0 
  ID: Ti-CFGb4LyGT5wBSG8X5-11        | Val: แสดงข้อมูลกลาง                                     | X: -2175.75 Y: 14561.0 W: 230.0 H: 90.0 
  ID: Ti-CFGb4LyGT5wBSG8X5-6         | Val: จัดการข้อมูลกลาง                                   | X: -2176.75 Y: 14681.0 W: 230.0 H: 90.0 
  ID: Ti-CFGb4LyGT5wBSG8X5-15        | Val: ตรวจสอบ ความซ้ำ                                    | X: -2136.75 Y: 14801.0 W: 155.0 H: 90.0 
  ID: Ti-CFGb4LyGT5wBSG8X5-17        | Val: บันทึกข้อมูล ประวัติการดำเนินการ                   | X: -2176.75 Y: 14919.0 W: 230.0 H: 90.0 
  ID: Ti-CFGb4LyGT5wBSG8X5-10        | Val: จบ                                                 | X: -2136.75 Y: 15044.0 W: 150.0 H: 42.0 
  ID: QgJE5kBDi8lZ8WOBEZmH-1         | Val: เจ้าหน้าที่ศูนย์ เทคโนโลยีสารสนเทศฯ                | X: -2449.0 Y: 16394.0 W: 285.0 H: 52.0 
  ID: QgJE5kBDi8lZ8WOBEZmH-3         | Val: ระบบ E-CMIS                                        | X: -2164.0 Y: 16394.0 W: 285.0 H: 52.0 
  ID: QgJE5kBDi8lZ8WOBEZmH-5         | Val: หน่วยงานภาครัฐภายนอก                               | X: -1879.0 Y: 16394.0 W: 430.0 H: 52.0 
  ID: QgJE5kBDi8lZ8WOBEZmH-7         | Val: เริ่มต้น                                           | X: -2382.0 Y: 16488.0 W: 150.0 H: 42.0 
  ID: QgJE5kBDi8lZ8WOBEZmH-9         | Val: จัดการการเผยแพร่ข้อมูล                             | X: -2422.5 Y: 16553.0 W: 230.0 H: 90.0 
  ID: QgJE5kBDi8lZ8WOBEZmH-13        | Val: รายการสิทธิ์ใช้ข้อมูล                              | X: -2421.5 Y: 16666.0 W: 230.0 H: 90.0 
  ID: QgJE5kBDi8lZ8WOBEZmH-12        | Val: เพิ่มสิทธิ์ใช้ข้อมูล                               | X: -2421.5 Y: 16783.0 W: 230.0 H: 90.0 
  ID: QgJE5kBDi8lZ8WOBEZmH-14        | Val: เลือกชุดข้อมูล ที่จะเผยแพร่                        | X: -2422.0 Y: 16906.0 W: 230.0 H: 90.0 
  ID: QgJE5kBDi8lZ8WOBEZmH-62        | Val: สร้าง รหัสใช้ข้อมูล                                | X: -2423.5 Y: 17022.0 W: 230.0 H: 90.0 
  ID: QgJE5kBDi8lZ8WOBEZmH-17        | Val: สร้างสิทธิ์ใช้ข้อมูล                               | X: -2135.0 Y: 17022.0 W: 230.0 H: 90.0 
  ID: QgJE5kBDi8lZ8WOBEZmH-6         | Val: คัดลอก รหัสใช้ข้อมูล                               | X: -2425.5 Y: 17152.0 W: 230.0 H: 90.0 
  ID: QgJE5kBDi8lZ8WOBEZmH-10        | Val: แจ้งผลให้ทราบ                                      | X: -2425.0 Y: 17272.0 W: 230.0 H: 90.0 
  ID: QgJE5kBDi8lZ8WOBEZmH-11        | Val: บันทึกรหัสใช้ข้อมูล และวันหมดอายุ                  | X: -2136.0 Y: 17272.0 W: 230.0 H: 90.0 
  ID: QgJE5kBDi8lZ8WOBEZmH-15        | Val: จบ                                                 | X: -2385.5 Y: 17399.0 W: 150.0 H: 42.0 
  ID: QgJE5kBDi8lZ8WOBEZmH-26        | Val:                                                    | X: -2460.0 Y: 17580.0 W: 285.0 H: 890.0
  ID: QgJE5kBDi8lZ8WOBEZmH-27        | Val: เจ้าหน้าที่ศูนย์ เทคโนโลยีสารสนเทศฯ                | X: -2460.0 Y: 17580.0 W: 285.0 H: 52.0 
  ID: QgJE5kBDi8lZ8WOBEZmH-28        | Val:                                                    | X: -2175.0 Y: 17580.0 W: 285.0 H: 891.0
  ID: QgJE5kBDi8lZ8WOBEZmH-29        | Val: ระบบ E-CMIS                                        | X: -2175.0 Y: 17580.0 W: 285.0 H: 52.0 
  ID: QgJE5kBDi8lZ8WOBEZmH-30        | Val:                                                    | X: -1890.0 Y: 17580.0 W: 422.0 H: 890.0
  ID: QgJE5kBDi8lZ8WOBEZmH-31        | Val: หน่วยงานภาครัฐภายนอก                               | X: -1890.0 Y: 17580.0 W: 422.0 H: 52.0 
  ID: QgJE5kBDi8lZ8WOBEZmH-35        | Val: เริ่มต้น                                           | X: -1745.5 Y: 17678.0 W: 150.0 H: 42.0 
  ID: QgJE5kBDi8lZ8WOBEZmH-42        | Val: ตรวจหลักฐาน และข้อมูล                              | X: -2147.5 Y: 17761.0 W: 230.0 H: 90.0 
  ID: QgJE5kBDi8lZ8WOBEZmH-43        | Val: รับข้อมูล                                          | X: -1785.5 Y: 17761.0 W: 230.0 H: 90.0 
  ID: QgJE5kBDi8lZ8WOBEZmH-36        | Val: รหัสใช้ข้อมูล ถูกต้อง?                             | X: -2137.5 Y: 17898.0 W: 210.0 H: 110.0
  ID: QgJE5kBDi8lZ8WOBEZmH-39        | Val: แจ้งว่าไม่ได้รับอนุญาต                             | X: -1775.5 Y: 17908.0 W: 230.0 H: 90.0 
  ID: QgJE5kBDi8lZ8WOBEZmH-40        | Val: รหัสใช้ข้อมูล ถูกระงับ?                            | X: -2137.5 Y: 18068.0 W: 210.0 H: 110.0
  ID: QgJE5kBDi8lZ8WOBEZmH-37        | Val: แจ้งว่าไม่มีสิทธิ์                                 | X: -1775.5 Y: 18078.0 W: 230.0 H: 90.0 
  ID: QgJE5kBDi8lZ8WOBEZmH-32        | Val: ส่งข้อมูลกลับ                                      | X: -2147.5 Y: 18230.0 W: 230.0 H: 90.0 
  ID: QgJE5kBDi8lZ8WOBEZmH-38        | Val: รับข้อมูลกลับ                                      | X: -1775.5 Y: 18230.0 W: 230.0 H: 90.0 
  ID: QgJE5kBDi8lZ8WOBEZmH-41        | Val: บันทึกข้อมูล                                       | X: -2147.5 Y: 18341.0 W: 230.0 H: 90.0 
  ID: QgJE5kBDi8lZ8WOBEZmH-33        | Val: จบ                                                 | X: -1735.5 Y: 18365.0 W: 150.0 H: 42.0 
  ID: CanFRPNGmF1Y1Qyfnj6r-1         | Val: เจ้าหน้าที่ IT (เจ้าหน้าที่ศูนย์เทคโนโลยีสารสนเทศฯ) | X: -2467.5 Y: 19900.0 W: 540.0 H: 52.0 
  ID: CanFRPNGmF1Y1Qyfnj6r-3         | Val: เจ้าหน้าที่ ผู้รับผิดชอบระบบงาน                    | X: -1927.5 Y: 19900.0 W: 350.0 H: 52.0 
  ID: CanFRPNGmF1Y1Qyfnj6r-5         | Val: เริ่มต้น                                           | X: -2400.5 Y: 20000.0 W: 150.0 H: 42.0 
  ID: CanFRPNGmF1Y1Qyfnj6r-6         | Val: เปิดเมนู "บริหารกลุ่มระบบงาน"                      | X: -2440.0 Y: 20080.0 W: 230.0 H: 90.0 
  ID: CanFRPNGmF1Y1Qyfnj6r-7         | Val: เลือก Action?                                      | X: -2430.5 Y: 20216.0 W: 210.0 H: 110.0
  ID: CanFRPNGmF1Y1Qyfnj6r-10        | Val: เลือกกลุ่มที่ ต้องการแก้ไข                         | X: -2142.5 Y: 20228.0 W: 212.5 H: 90.0 
  ID: CanFRPNGmF1Y1Qyfnj6r-11        | Val: แก้ไขชื่อ เพิ่ม-ลด                                 | X: -2140.5 Y: 20360.0 W: 209.0 H: 90.0 
  ID: CanFRPNGmF1Y1Qyfnj6r-8         | Val: ตั้งชื่อกลุ่ม + คำอธิบาย                           | X: -2440.0 Y: 20367.0 W: 230.0 H: 90.0 
  ID: CanFRPNGmF1Y1Qyfnj6r-9         | Val: เลือกกิจกรรม (1-14) ที่อยู่ในกลุ่ม                 | X: -2440.0 Y: 20480.0 W: 230.0 H: 90.0 
  ID: CanFRPNGmF1Y1Qyfnj6r-12        | Val: บันทึกข้อมูล                                       | X: -2440.5 Y: 20600.0 W: 230.0 H: 90.0 
  ID: CanFRPNGmF1Y1Qyfnj6r-47        | Val: รับได้รับมอบหมาย ดูแลกลุ่มระบบงาน                  | X: -1848.09 Y: 20670.0 W: 230.0 H: 90.0 
  ID: CanFRPNGmF1Y1Qyfnj6r-13        | Val: จบ                                                 | X: -1793.5 Y: 20820.0 W: 150.0 H: 42.0 
  ID: CanFRPNGmF1Y1Qyfnj6r-25        | Val:                                                    | X: -2418.0 Y: 21070.0 W: 300.0 H: 953.0
  ID: CanFRPNGmF1Y1Qyfnj6r-26        | Val: เจ้าหน้าที่ IT (เจ้าหน้าที่ศูนย์เทคโนโลยีสารสนเทศฯ) | X: -2418.0 Y: 21070.0 W: 290.0 H: 52.0 
  ID: CanFRPNGmF1Y1Qyfnj6r-27        | Val:                                                    | X: -2128.0 Y: 21070.0 W: 600.0 H: 953.0
  ID: CanFRPNGmF1Y1Qyfnj6r-28        | Val: เจ้าหน้าที่ ผู้รับผิดชอบระบบงาน                    | X: -2128.0 Y: 21070.0 W: 600.0 H: 52.0 
  ID: CanFRPNGmF1Y1Qyfnj6r-30        | Val: เริ่มต้น                                           | X: -1765.09 Y: 21170.0 W: 150.0 H: 42.0 
  ID: CanFRPNGmF1Y1Qyfnj6r-49        | Val: รับได้รับมอบหมาย ดูแลกลุ่มระบบงาน                  | X: -1805.09 Y: 21234.0 W: 230.0 H: 90.0 
  ID: CanFRPNGmF1Y1Qyfnj6r-31        | Val: เปิดระบบงานที่ รับผิดชอบในกลุ่ม                    | X: -1804.59 Y: 21344.0 W: 230.0 H: 90.0 
  ID: CanFRPNGmF1Y1Qyfnj6r-32        | Val: เลือก Action?                                      | X: -1794.59 Y: 21457.0 W: 210.0 H: 110.0
  ID: CanFRPNGmF1Y1Qyfnj6r-34        | Val: กำหนดสิทธิ์ ผู้ใช้งานในระบบ                        | X: -2099.95 Y: 21467.0 W: 159.91 H: 90.0 
  ID: CanFRPNGmF1Y1Qyfnj6r-33        | Val: เพิ่ม / แก้ไข เมนูในระบบงาน                        | X: -1804.59 Y: 21621.0 W: 230.0 H: 90.0 
  ID: CanFRPNGmF1Y1Qyfnj6r-35        | Val: บันทึกข้อมูล                                       | X: -1805.09 Y: 21747.0 W: 230.0 H: 90.0 
  ID: CanFRPNGmF1Y1Qyfnj6r-36        | Val: จบ                                                 | X: -1765.09 Y: 21907.0 W: 150.0 H: 42.0 
Edges (97):
  ID: Q_S9iFN6dCVOIAxS4qxS-9         | Val:            | Src: Q_S9iFN6dCVOIAxS4qxS-10        -> Tgt: Q_S9iFN6dCVOIAxS4qxS-11
  ID: Q_S9iFN6dCVOIAxS4qxS-21        | Val:            | Src: Q_S9iFN6dCVOIAxS4qxS-22        -> Tgt: Q_S9iFN6dCVOIAxS4qxS-23
  ID: Q_S9iFN6dCVOIAxS4qxS-25        | Val:            | Src: Q_S9iFN6dCVOIAxS4qxS-26        -> Tgt: Q_S9iFN6dCVOIAxS4qxS-24
  ID: Q_S9iFN6dCVOIAxS4qxS-27        | Val:            | Src: Q_S9iFN6dCVOIAxS4qxS-8         -> Tgt: Q_S9iFN6dCVOIAxS4qxS-10
  ID: Q_S9iFN6dCVOIAxS4qxS-28        | Val:            | Src: Q_S9iFN6dCVOIAxS4qxS-10        -> Tgt: Q_S9iFN6dCVOIAxS4qxS-11
  ID: Q_S9iFN6dCVOIAxS4qxS-29        | Val:            | Src: Q_S9iFN6dCVOIAxS4qxS-12        -> Tgt: Q_S9iFN6dCVOIAxS4qxS-40
  ID: Q_S9iFN6dCVOIAxS4qxS-30        | Val:            | Src: Q_S9iFN6dCVOIAxS4qxS-23        -> Tgt: Q_S9iFN6dCVOIAxS4qxS-24
  ID: Q_S9iFN6dCVOIAxS4qxS-31        | Val:            | Src: Q_S9iFN6dCVOIAxS4qxS-24        -> Tgt: Q_S9iFN6dCVOIAxS4qxS-17
  ID: Q_S9iFN6dCVOIAxS4qxS-32        | Val:            | Src: Q_S9iFN6dCVOIAxS4qxS-17        -> Tgt: Q_S9iFN6dCVOIAxS4qxS-18
  ID: Q_S9iFN6dCVOIAxS4qxS-33        | Val:            | Src: Q_S9iFN6dCVOIAxS4qxS-18        -> Tgt: Q_S9iFN6dCVOIAxS4qxS-19
  ID: Q_S9iFN6dCVOIAxS4qxS-34        | Val: ใช่        | Src: Q_S9iFN6dCVOIAxS4qxS-19        -> Tgt: Q_S9iFN6dCVOIAxS4qxS-20
  ID: Q_S9iFN6dCVOIAxS4qxS-35        | Val: ไม่        | Src: Q_S9iFN6dCVOIAxS4qxS-19        -> Tgt: Q_S9iFN6dCVOIAxS4qxS-26
  ID: Q_S9iFN6dCVOIAxS4qxS-36        | Val:            | Src: Q_S9iFN6dCVOIAxS4qxS-20        -> Tgt: Q_S9iFN6dCVOIAxS4qxS-13
  ID: Q_S9iFN6dCVOIAxS4qxS-37        | Val:            | Src: Q_S9iFN6dCVOIAxS4qxS-13        -> Tgt: Q_S9iFN6dCVOIAxS4qxS-14
  ID: Q_S9iFN6dCVOIAxS4qxS-38        | Val:            | Src: Q_S9iFN6dCVOIAxS4qxS-14        -> Tgt: Q_S9iFN6dCVOIAxS4qxS-15
  ID: Q_S9iFN6dCVOIAxS4qxS-39        | Val: ใช่        | Src: Q_S9iFN6dCVOIAxS4qxS-15        -> Tgt: Q_S9iFN6dCVOIAxS4qxS-16
  ID: Q_S9iFN6dCVOIAxS4qxS-42        | Val:            | Src: Q_S9iFN6dCVOIAxS4qxS-11        -> Tgt: Q_S9iFN6dCVOIAxS4qxS-41
  ID: Q_S9iFN6dCVOIAxS4qxS-43        | Val:            | Src: Q_S9iFN6dCVOIAxS4qxS-41        -> Tgt: Q_S9iFN6dCVOIAxS4qxS-12
  ID: Q_S9iFN6dCVOIAxS4qxS-45        | Val:            | Src: None                           -> Tgt: None
  ID: Q_S9iFN6dCVOIAxS4qxS-47        | Val:            | Src: Q_S9iFN6dCVOIAxS4qxS-16        -> Tgt: Q_S9iFN6dCVOIAxS4qxS-46
  ... and 77 more edges

==================== TAB: TOBE_14.4.1 ====================
Vertices (29):
  ID: 0eGCIVh7faHffi2is25J-5         | Val: ไม่                                                | X: -0.382 Y: 1.0    W: 0.0   H: 0.0  
  ID: PgMM5qanjsSZgJbKsf3N-2         | Val: ภาพรวมระบบ ข้อมูลกลาง                              | X: -2031.0 Y: 8183.0 W: 230.0 H: 90.0 
  ID: unYy_AcggFt5ZFVMXkU--1         | Val: เจ้าหน้าที่ IT (เจ้าหน้าที่ศูนย์เทคโนโลยีสารสนเทศฯ) | X: -2481.0 Y: 8370.0 W: 294.0 H: 52.0 
  ID: unYy_AcggFt5ZFVMXkU--3         | Val: เจ้าหน้าที่ Admin หน่วยงานปลายทาง                  | X: -2187.0 Y: 8370.0 W: 285.0 H: 52.0 
  ID: unYy_AcggFt5ZFVMXkU--5         | Val: เจ้าหน้าที่ Admin หน่วยงานต้นทาง                   | X: -1902.0 Y: 8370.0 W: 285.0 H: 52.0 
  ID: unYy_AcggFt5ZFVMXkU--7         | Val: บุคลากรสำนักงาน ป.ป.ท. (บุคลากรสำนักงาน ป.ป.ท.)    | X: -1617.0 Y: 8370.0 W: 307.0 H: 52.0 
  ID: unYy_AcggFt5ZFVMXkU--8         | Val: เริ่มต้น                                           | X: -2412.5 Y: 8446.0 W: 150.0 H: 42.0 
  ID: unYy_AcggFt5ZFVMXkU--9         | Val: เปิดเมนู “ข้อมูลหน่วยงาน”                          | X: -2452.5 Y: 8505.0 W: 230.0 H: 90.0 
  ID: unYy_AcggFt5ZFVMXkU--32        | Val: เริ่มต้น                                           | X: -1549.5 Y: 8600.0 W: 150.0 H: 42.0 
  ID: unYy_AcggFt5ZFVMXkU--10        | Val: จัดโครงสร้างเริ่มต้น                               | X: -2452.5 Y: 8604.0 W: 230.0 H: 90.0 
  ID: unYy_AcggFt5ZFVMXkU--33        | Val: ตรวจข้อมูลหน่วยงาน                                 | X: -1589.5 Y: 8661.0 W: 230.0 H: 90.0 
  ID: K-qduSKsBvHUL7kp9mXd-3         | Val: ตรวจข้อมูลหน่วยงาน                                 | X: -2452.5 Y: 8702.0 W: 230.0 H: 90.0 
  ID: unYy_AcggFt5ZFVMXkU--34        | Val: ส่งคำขอแก้ไข หรือย้ายหน่วยงาน                      | X: -1589.5 Y: 8768.0 W: 230.0 H: 90.0 
  ID: unYy_AcggFt5ZFVMXkU--12        | Val: จัดการข้อมูลหน่วยงาน                               | X: -2453.5 Y: 8800.0 W: 230.0 H: 90.0 
  ID: unYy_AcggFt5ZFVMXkU--26        | Val: รับคำขอจากบุคลากร                                  | X: -1877.0 Y: 8908.0 W: 230.0 H: 90.0 
  ID: K-qduSKsBvHUL7kp9mXd-0         | Val: จบ                                                 | X: -2413.5 Y: 8922.0 W: 150.0 H: 42.0 
  ID: unYy_AcggFt5ZFVMXkU--27        | Val: ตรวจหลักฐาน และข้อมูล                              | X: -1877.0 Y: 9016.0 W: 230.0 H: 90.0 
  ID: unYy_AcggFt5ZFVMXkU--28        | Val: พิจารณาส่งต่อหน่วยงานปลายทาง                       | X: -1839.5 Y: 9134.0 W: 155.0 H: 90.0 
  ID: unYy_AcggFt5ZFVMXkU--35        | Val: รับแจ้งผลไม่ผ่าน                                   | X: -1587.0 Y: 9134.0 W: 230.0 H: 90.0 
  ID: unYy_AcggFt5ZFVMXkU--29        | Val: ส่งต่อหน่วยงานปลายทาง                              | X: -1877.0 Y: 9278.0 W: 230.0 H: 90.0 
  ID: unYy_AcggFt5ZFVMXkU--20        | Val: รับคำขอจากต้นทาง                                   | X: -2162.0 Y: 9376.0 W: 230.0 H: 90.0 
  ID: unYy_AcggFt5ZFVMXkU--21        | Val: ตรวจหลักฐาน และข้อมูล                              | X: -2162.0 Y: 9490.0 W: 230.0 H: 90.0 
  ID: unYy_AcggFt5ZFVMXkU--22        | Val: พิจารณารับเข้าหน่วยงาน                             | X: -2117.87 Y: 9616.0 W: 141.75 H: 90.0 
  ID: K-qduSKsBvHUL7kp9mXd-15        | Val: รับแจ้งผลไม่ผ่าน                                   | X: -1868.5 Y: 9616.0 W: 230.0 H: 90.0 
  ID: 0eGCIVh7faHffi2is25J-0         | Val:                                                    | X: -1929.5 Y: 9646.5 W: 29.0  H: 29.0 
  ID: unYy_AcggFt5ZFVMXkU--23        | Val: บันทึกยืนยันรับเข้าหน่วยงาน                        | X: -2161.0 Y: 9750.0 W: 230.0 H: 90.0 
  ID: K-qduSKsBvHUL7kp9mXd-10        | Val: ตรวจข้อมูลหน่วยงาน                                 | X: -1592.0 Y: 9832.0 W: 230.0 H: 90.0 
  ID: K-qduSKsBvHUL7kp9mXd-7         | Val: จบ                                                 | X: -2121.0 Y: 9874.0 W: 150.0 H: 42.0 
  ID: K-qduSKsBvHUL7kp9mXd-12        | Val: จบ                                                 | X: -1552.0 Y: 9948.0 W: 150.0 H: 42.0 
Edges (24):
  ID: K-qduSKsBvHUL7kp9mXd-1         | Val:            | Src: unYy_AcggFt5ZFVMXkU--9         -> Tgt: unYy_AcggFt5ZFVMXkU--10
  ID: K-qduSKsBvHUL7kp9mXd-6         | Val:            | Src: unYy_AcggFt5ZFVMXkU--32        -> Tgt: unYy_AcggFt5ZFVMXkU--33
  ID: 3N219RpYhAGa2V33Fg3Y-0         | Val:            | Src: unYy_AcggFt5ZFVMXkU--35        -> Tgt: unYy_AcggFt5ZFVMXkU--34
  ID: unYy_AcggFt5ZFVMXkU--37        | Val:            | Src: unYy_AcggFt5ZFVMXkU--8         -> Tgt: unYy_AcggFt5ZFVMXkU--9
  ID: unYy_AcggFt5ZFVMXkU--38        | Val:            | Src: unYy_AcggFt5ZFVMXkU--9         -> Tgt: unYy_AcggFt5ZFVMXkU--10
  ID: unYy_AcggFt5ZFVMXkU--41        | Val:            | Src: unYy_AcggFt5ZFVMXkU--12        -> Tgt: K-qduSKsBvHUL7kp9mXd-0
  ID: unYy_AcggFt5ZFVMXkU--49        | Val:            | Src: unYy_AcggFt5ZFVMXkU--33        -> Tgt: unYy_AcggFt5ZFVMXkU--34
  ID: unYy_AcggFt5ZFVMXkU--50        | Val:            | Src: unYy_AcggFt5ZFVMXkU--34        -> Tgt: unYy_AcggFt5ZFVMXkU--26
  ID: unYy_AcggFt5ZFVMXkU--51        | Val:            | Src: unYy_AcggFt5ZFVMXkU--26        -> Tgt: unYy_AcggFt5ZFVMXkU--27
  ID: unYy_AcggFt5ZFVMXkU--52        | Val:            | Src: unYy_AcggFt5ZFVMXkU--27        -> Tgt: unYy_AcggFt5ZFVMXkU--28
  ID: unYy_AcggFt5ZFVMXkU--53        | Val: ใช่        | Src: unYy_AcggFt5ZFVMXkU--28        -> Tgt: unYy_AcggFt5ZFVMXkU--29
  ID: unYy_AcggFt5ZFVMXkU--54        | Val: ไม่        | Src: unYy_AcggFt5ZFVMXkU--28        -> Tgt: unYy_AcggFt5ZFVMXkU--35
  ID: unYy_AcggFt5ZFVMXkU--55        | Val:            | Src: unYy_AcggFt5ZFVMXkU--29        -> Tgt: unYy_AcggFt5ZFVMXkU--20
  ID: unYy_AcggFt5ZFVMXkU--56        | Val:            | Src: unYy_AcggFt5ZFVMXkU--20        -> Tgt: unYy_AcggFt5ZFVMXkU--21
  ID: unYy_AcggFt5ZFVMXkU--57        | Val:            | Src: unYy_AcggFt5ZFVMXkU--21        -> Tgt: unYy_AcggFt5ZFVMXkU--22
  ID: unYy_AcggFt5ZFVMXkU--58        | Val: ใช่        | Src: unYy_AcggFt5ZFVMXkU--22        -> Tgt: unYy_AcggFt5ZFVMXkU--23
  ID: K-qduSKsBvHUL7kp9mXd-4         | Val:            | Src: unYy_AcggFt5ZFVMXkU--10        -> Tgt: K-qduSKsBvHUL7kp9mXd-3
  ID: K-qduSKsBvHUL7kp9mXd-5         | Val:            | Src: None                           -> Tgt: None
  ID: K-qduSKsBvHUL7kp9mXd-8         | Val:            | Src: None                           -> Tgt: None
  ID: K-qduSKsBvHUL7kp9mXd-11        | Val:            | Src: unYy_AcggFt5ZFVMXkU--23        -> Tgt: K-qduSKsBvHUL7kp9mXd-10
  ... and 4 more edges

==================== TAB: TOBE_14.4.2 ====================
Vertices (18):
  ID: HRzOvWtSOYboa2s3DtwP-2         | Val: ภาพรวมระบบ ข้อมูลกลาง                              | X: -1890.0 Y: 8267.0 W: 230.0 H: 90.0 
  ID: WcyClxBZlQy45LlVGQ3V-0         | Val:                                                    | X: -2330.0 Y: 8440.0 W: 375.0 H: 570.0
  ID: WcyClxBZlQy45LlVGQ3V-1         | Val: เจ้าหน้าที่ IT (เจ้าหน้าที่ศูนย์เทคโนโลยีสารสนเทศฯ) | X: -2330.0 Y: 8440.0 W: 375.0 H: 38.0 
  ID: WcyClxBZlQy45LlVGQ3V-2         | Val:                                                    | X: -1955.0 Y: 8440.0 W: 375.0 H: 570.0
  ID: WcyClxBZlQy45LlVGQ3V-3         | Val: เจ้าหน้าที่ ธุรการกองหน่วยงาน                      | X: -1955.0 Y: 8440.0 W: 375.0 H: 38.0 
  ID: WcyClxBZlQy45LlVGQ3V-4         | Val:                                                    | X: -1580.0 Y: 8440.0 W: 380.0 H: 570.0
  ID: WcyClxBZlQy45LlVGQ3V-5         | Val: บุคลากรสำนักงาน ป.ป.ท. (บุคลากรสำนักงาน ป.ป.ท.)    | X: -1580.0 Y: 8440.0 W: 380.0 H: 40.0 
  ID: K05aTcKp2sM325UAr9WQ-0         | Val: เริ่มต้น                                           | X: -2236.5 Y: 8500.0 W: 150.0 H: 42.0 
  ID: 4PhkcKLIvJYBmhpZrYlc-1         | Val: เริ่มต้น                                           | X: -1447.5 Y: 8500.0 W: 150.0 H: 42.0 
  ID: 4PhkcKLIvJYBmhpZrYlc-2         | Val: แสดงข้อมูลส่วนตัว                                  | X: -1487.5 Y: 8564.0 W: 230.0 H: 90.0 
  ID: K05aTcKp2sM325UAr9WQ-2         | Val: เปิดเมนูที่เกี่ยวข้อง                              | X: -2276.5 Y: 8573.0 W: 230.0 H: 90.0 
  ID: 4PhkcKLIvJYBmhpZrYlc-3         | Val: แก้ไขข้อมูลส่วนตัว                                 | X: -1488.0 Y: 8694.0 W: 230.0 H: 90.0 
  ID: K05aTcKp2sM325UAr9WQ-3         | Val: จัดโครงสร้างเริ่มต้น                               | X: -2276.5 Y: 8698.0 W: 230.0 H: 90.0 
  ID: rUjgSw6CcnMy2auE-ihp-58        | Val: จบ                                                 | X: -1448.0 Y: 8816.0 W: 150.0 H: 42.0 
  ID: rUjgSw6CcnMy2auE-ihp-55        | Val: แสดงข้อมูลผู้ใช้งาน                                | X: -1882.5 Y: 8824.0 W: 230.0 H: 90.0 
  ID: K05aTcKp2sM325UAr9WQ-9         | Val: แสดงข้อมูลผู้ใช้งาน                                | X: -2276.5 Y: 8828.0 W: 230.0 H: 90.0 
  ID: K05aTcKp2sM325UAr9WQ-8         | Val: จบ                                                 | X: -2236.5 Y: 8944.0 W: 150.0 H: 42.0 
